City,Businesses,1 Star Reviews,2 Star Reviews,3 Star Reviews,4 Star Reviews,5 Star Reviews,Positive Reviews,Negative Reviews,All Reviews Count,Average Rating
Neville Island,2,4,4,4,12,4,16,8,28,3.2857142857142856
Pencaitland,1,0,0,1,5,3,8,0,9,4.222222222222222
Sainte-Adèle,2,2,1,1,8,5,13,3,17,3.764705882352941
Beaconsfield,8,2,13,5,14,23,37,15,57,3.754385964912281
Neuhausen,9,3,2,13,17,25,42,5,60,3.9833333333333334
Shadyside,3,5,5,7,12,31,43,10,60,3.9833333333333334
Saint-Lambert,20,6,4,9,32,54,86,10,105,4.180952380952381
Burntisland,2,0,1,0,3,2,5,1,6,4.0
Montral,1,4,2,2,1,1,2,6,10,2.3
Saint Joseph,13,11,6,8,23,32,55,17,80,3.7375
Clarkson,1,2,1,3,4,1,5,3,11,3.090909090909091
Waddell,11,30,8,16,39,107,146,38,200,3.925
Piedmont,3,1,1,2,6,3,9,2,13,3.6923076923076925
Fox Chapel,1,1,0,1,3,1,4,1,6,3.5
St-Leonard,2,1,1,1,4,3,7,2,10,3.7
Cramerton,11,13,13,18,71,193,264,26,308,4.357142857142857
Gilbert AZ,1,3,0,0,0,3,3,3,6,3.0
Lowesville,2,0,1,5,6,14,20,1,26,4.269230769230769
Kirkland,29,25,13,42,56,53,109,38,189,3.5238095238095237
Mont-Saint-Hilaire,7,1,6,8,10,6,16,7,31,3.4516129032258065
Munroe Falls,14,11,8,13,33,99,132,19,164,4.225609756097561
Ingomar,2,1,0,0,2,3,5,1,6,4.0
Mont-Royal,16,18,13,23,65,38,103,31,157,3.5859872611464967
Swissvale,6,7,4,3,12,21,33,11,47,3.765957446808511
Baldwin,2,7,4,5,8,8,16,11,32,3.1875
Novelty,3,0,0,0,0,10,10,0,10,5.0
Bedford Heights,17,33,12,9,26,84,110,45,164,3.707317073170732
Gerlingen,25,6,14,29,49,57,106,20,155,3.8838709677419354
Malton,1,4,0,2,0,0,0,4,6,1.6666666666666667
Bainbridge,9,7,1,8,29,59,88,8,104,4.269230769230769
Youngtown,43,125,25,28,42,383,425,150,603,3.8839137645107793
Mc Donald,2,0,2,3,4,2,6,2,11,3.5454545454545454
Dormont,6,1,1,10,20,45,65,2,77,4.3896103896103895
Cecil,7,9,4,9,44,127,171,13,193,4.430051813471502
Rantoul,35,59,25,31,58,97,155,84,270,3.403703703703704
St. Jean Sur Richelieu,1,0,0,0,3,0,3,0,3,4.0
Pepper Pike,18,40,20,38,80,158,238,60,336,3.880952380952381
Weddington,6,3,7,12,6,38,44,10,66,4.045454545454546
Sagamore Hills,6,10,5,3,5,16,21,15,39,3.3076923076923075
Nobleton,4,12,4,1,8,18,26,16,43,3.372093023255814
Buckeye - Shaker,1,2,1,0,2,2,4,3,7,3.142857142857143
Turtle Creek,15,28,7,12,38,65,103,35,150,3.7
Downsview,3,4,2,7,5,11,16,6,29,3.586206896551724
West View,12,7,3,10,38,101,139,10,159,4.40251572327044
Rouses Point,6,3,4,13,15,15,30,7,50,3.7
Houston,7,13,12,6,22,20,42,25,73,3.328767123287671
Guadalupe,20,44,23,43,81,175,256,67,366,3.8743169398907105
Willoughby Hills,37,61,34,41,126,211,337,95,473,3.828752642706131
Creighton,2,2,1,1,3,4,7,3,11,3.5454545454545454
Loanhead,7,3,3,2,16,7,23,6,31,3.6774193548387095
Robinson,9,25,24,20,49,70,119,49,188,3.6117021276595747
St. Joseph,1,0,0,0,0,3,3,0,3,5.0
Vimont,3,1,3,5,16,9,25,4,34,3.8529411764705883
Mount Albert,6,0,0,4,13,22,35,0,39,4.461538461538462
Cheswick,18,19,6,14,26,43,69,25,108,3.6296296296296298
Cuyahoga Heights,1,0,0,0,3,14,17,0,17,4.823529411764706
Saint Leonard,1,0,0,2,1,0,1,0,3,3.3333333333333335
oakville,1,1,0,0,1,1,2,1,3,3.3333333333333335
McMurry,3,0,0,1,4,6,10,0,11,4.454545454545454
Lagrange,6,5,2,2,9,13,22,7,31,3.7419354838709675
Nellis Afb,8,11,2,4,28,31,59,13,76,3.8684210526315788
Mayfield Village,10,26,20,27,67,81,148,46,221,3.7104072398190047
Châteauguay,4,4,1,0,9,6,15,5,20,3.6
Murrysville (Monroeville),1,2,0,0,1,5,6,2,8,3.875
Pitcairn,4,5,1,1,0,9,9,6,16,3.4375
Nellis Air Force Base,2,3,0,0,2,3,5,3,8,3.25
Shaker Hts,1,1,0,2,3,2,5,1,8,3.625
Lothian,1,0,2,0,2,0,2,2,4,3.0
Beeton,4,0,0,2,11,12,23,0,25,4.4
Ahwatukee,16,77,55,83,182,377,559,132,774,3.9392764857881137
Ballantyne,1,2,0,2,2,7,9,2,13,3.923076923076923
Newbridge,3,3,4,2,11,15,26,7,35,3.8857142857142857
Clinton,2,1,0,2,1,15,16,1,19,4.526315789473684
Terrebonne,11,3,2,6,19,19,38,5,49,4.0
South Gyle,1,1,3,2,0,0,0,4,6,2.1666666666666665
Quartermile,1,1,2,4,6,1,7,3,14,3.2857142857142856
Higley,20,156,29,19,66,133,199,185,403,2.977667493796526
Shorewood Hills,2,8,3,12,3,9,12,11,35,3.057142857142857
East McKeesport,2,2,2,0,2,8,10,4,14,3.857142857142857
East Mc Keesport,3,2,1,3,6,9,15,3,21,3.9047619047619047
St Davids,3,1,4,3,19,27,46,5,54,4.2407407407407405
South Park Township,6,13,6,9,16,48,64,19,92,3.869565217391304
Saint-Bruno-de-Montarville,4,0,2,2,5,5,10,2,14,3.9285714285714284
Cote Saint-Luc,5,3,1,3,7,4,11,4,18,3.4444444444444446
Saint-Pierre-de-Véronne-à-Pike-River,1,0,0,0,1,2,3,0,3,4.666666666666667
Chambly,10,5,3,6,19,22,41,8,55,3.909090909090909
L'Île-Bizard,1,0,1,1,0,10,10,1,12,4.583333333333333
Bradford West Gwillimbury,16,15,7,12,21,62,83,22,117,3.923076923076923
Morin-Heights,4,3,4,1,4,7,11,7,19,3.4210526315789473
La Salle,5,3,0,2,11,9,20,3,25,3.92
Mt. Horeb,1,0,0,0,0,11,11,0,11,5.0
Rigaud,3,4,3,6,8,9,17,7,30,3.5
Saint-Constant,3,2,0,1,4,10,14,2,17,4.176470588235294
Boston Heights,2,1,1,2,1,12,13,2,17,4.294117647058823
Henderston,1,11,4,1,0,33,33,15,49,3.816326530612245
Freyburg,9,4,1,8,8,31,39,5,52,4.173076923076923
Mattews,1,2,1,1,1,1,2,3,6,2.6666666666666665
North Scottsdale,3,26,19,26,43,76,119,45,190,3.6526315789473682
Fountainbridge,1,1,2,4,1,0,1,3,8,2.625
Rosemère,7,3,4,7,13,13,26,7,40,3.725
Old Scottsdale,1,0,0,0,1,2,3,0,3,4.666666666666667
East Pittsburgh,5,4,4,3,5,17,22,8,33,3.8181818181818183
Remseck am Neckar,3,0,2,3,8,8,16,2,21,4.0476190476190474
Dalgety Bay,1,0,0,0,1,2,3,0,3,4.666666666666667
South Park,6,23,10,6,17,27,44,33,83,3.180722891566265
Etna,8,30,11,11,27,30,57,41,109,3.146788990825688
Mayfield Hts.,1,1,0,1,1,1,2,1,4,3.25
Saint-Lazare,3,1,6,0,9,10,19,7,26,3.8076923076923075
Chander,1,1,0,0,1,3,4,1,5,4.0
King,5,5,0,7,13,7,20,5,32,3.53125
Glendale Az,1,13,7,4,18,32,50,20,74,3.6621621621621623
Blawnox,3,4,2,4,11,9,20,6,30,3.6333333333333333
Saint-Jerome,15,5,4,9,23,22,45,9,63,3.8412698412698414
Sainte-Genevieve,2,3,0,0,4,3,7,3,10,3.4
Nottingham,6,6,2,5,35,86,121,8,134,4.440298507462686
Lake Park,1,2,1,1,1,1,2,3,6,2.6666666666666665
Squirrel Hill,3,1,6,4,10,14,24,7,35,3.857142857142857
Glassport,5,2,1,4,1,16,17,3,24,4.166666666666667
City of Edinburgh,4,3,1,4,9,2,11,4,19,3.3157894736842106
East Cleveland,4,4,0,3,6,4,10,4,17,3.3529411764705883
Lasswade,4,5,5,6,17,10,27,10,43,3.511627906976744
Brookline,2,10,9,13,22,19,41,19,73,3.4246575342465753
Phoenix AZ,1,2,0,0,0,2,2,2,4,3.0
peoria,2,2,0,0,0,12,12,2,14,4.428571428571429
St Bernard de Lacolle,1,0,1,2,1,0,1,1,4,3.0
Aberdour,1,0,0,1,3,0,3,0,4,3.75
Newbury,15,25,14,19,37,51,88,39,146,3.5136986301369864
Ft. Mill,2,32,16,9,8,15,23,48,80,2.475
Anjou,12,14,10,20,25,17,42,24,86,3.244186046511628
Las  Vegas,5,21,11,20,54,208,262,32,314,4.328025477707007
St-Lazare-de-Vaudreuil,1,0,0,1,0,3,3,0,4,4.5
The Promenade,1,2,0,0,0,3,3,2,5,3.4
Cross Plains,19,112,14,29,45,74,119,126,274,2.835766423357664
TORONTO,2,2,1,0,1,4,5,3,8,3.5
Bedford Hts.,1,1,0,1,3,2,5,1,7,3.7142857142857144
Northfield Center Township,1,1,2,1,2,4,6,3,10,3.6
Crafton,9,34,8,15,23,42,65,42,122,3.2540983606557377
Centre Island,1,0,0,2,1,1,2,0,4,3.75
Geauga,2,0,1,1,4,6,10,1,12,4.25
Strongville,1,2,1,0,2,1,3,3,6,2.8333333333333335
Rankin,2,6,0,0,0,4,4,6,10,2.6
London,1,1,1,0,2,0,2,2,4,2.75
"Phoenix,",1,1,0,0,3,22,25,1,26,4.730769230769231
Wilmerding,7,8,4,6,13,21,34,12,52,3.673076923076923
NORTH YORK,2,1,2,5,11,7,18,3,26,3.8076923076923075
etobicoke,2,4,1,0,0,3,3,5,8,2.625
Homer,4,0,0,2,4,14,18,0,20,4.6
Ingliston,3,3,0,2,3,1,4,3,9,2.888888888888889
Bellvue,3,2,1,3,7,11,18,3,24,4.0
Upper St. Clair,4,2,4,8,6,8,14,6,28,3.5
Newington,2,0,4,0,2,4,6,4,10,3.6
Orange Village,3,22,22,33,125,216,341,44,418,4.1746411483253585
Leetsdale,8,26,22,18,45,50,95,48,161,3.440993788819876
Thorncliffe Park,1,2,2,1,6,0,6,4,11,3.0
Robinson Town,1,7,2,2,0,0,0,9,11,1.5454545454545454
Penicuik,13,5,7,17,20,8,28,12,57,3.3333333333333335
Pilton,1,0,0,0,0,4,4,0,4,5.0
Chatauguay,1,0,0,1,1,2,3,0,4,4.25
Summerlin,6,17,5,10,8,49,57,22,89,3.752808988764045
Korntal-Münchingen,12,3,2,11,16,21,37,5,53,3.943396226415094
Oka,3,3,0,0,8,5,13,3,16,3.75
Montreal-West,3,3,0,1,7,10,17,3,21,4.0
Las Vegas Strip,1,8,0,0,1,6,7,8,15,2.8
Juniper Green,2,1,1,2,1,8,9,2,13,4.076923076923077
"Las Vegas, NV",1,0,1,2,4,1,5,1,8,3.625
Ste-Adele,1,0,0,1,2,0,2,0,3,3.6666666666666665
McKnight,2,6,1,2,3,10,13,7,22,3.4545454545454546
Richmond Hts,4,3,0,1,7,17,24,3,28,4.25
Schwieberdingen,8,4,3,3,13,24,37,7,47,4.0638297872340425
Herminie,3,1,1,0,3,17,20,2,22,4.545454545454546
Prestonpans,3,1,0,0,3,5,8,1,9,4.222222222222222
Dollard-Des Ormeaux,2,7,4,5,13,12,25,11,41,3.4634146341463414
Haddington,6,0,1,6,8,3,11,1,18,3.7222222222222223
Scottdale,5,42,32,43,116,256,372,74,489,4.047034764826176
mesa,1,29,1,0,0,9,9,30,39,1.9487179487179487
Ross Township,6,15,16,45,63,59,122,31,198,3.6818181818181817
South Hills,1,0,0,0,4,2,6,0,6,4.333333333333333
Montreal-Nord,3,3,1,5,9,17,26,4,35,4.0285714285714285
L'Île-Perrôt,1,0,0,0,5,4,9,0,9,4.444444444444445
Fabreville,1,0,1,2,1,7,8,1,11,4.2727272727272725
FORT MILL,1,0,0,0,0,3,3,0,3,5.0
Broadlands,1,0,0,0,0,4,4,0,4,5.0
Median,1,5,0,0,1,8,9,5,14,3.5
Mayfield Hts,1,1,0,0,1,1,2,1,3,3.3333333333333335
Kirtland,13,14,8,18,37,136,173,22,213,4.28169014084507
Henderson and Las vegas,1,0,1,1,3,3,6,1,8,4.0
Centennial Hills,1,12,4,5,7,14,21,16,42,3.1666666666666665
Ratho,1,1,2,2,9,7,16,3,21,3.9047619047619047
Noyan,2,0,0,1,0,8,8,0,9,4.777777777777778
Venetia,3,3,1,4,11,21,32,4,40,4.15
Clark,5,23,18,25,51,117,168,41,234,3.9444444444444446
Mansfield,2,0,0,0,2,4,6,0,6,4.666666666666667
Montréal-Nord,1,1,3,3,3,10,13,4,20,3.9
Salaberry-De-Valleyfield,4,1,0,3,4,8,12,1,16,4.125
Berg,2,0,0,1,1,5,6,0,7,4.571428571428571
Sainte-Adele,5,1,2,3,6,8,14,3,20,3.9
L'ile-Bizard,2,0,1,1,1,4,5,1,7,4.142857142857143
Nord,1,0,0,1,3,7,10,0,11,4.545454545454546
Longniddry,1,0,1,0,1,1,2,1,3,3.6666666666666665
Gifford,2,2,1,1,6,1,7,3,11,3.272727272727273
Orange,4,12,5,4,9,13,22,17,43,3.13953488372093
,3,2,3,3,6,2,8,5,16,3.1875
North of Brampton,1,0,3,1,9,3,12,3,16,3.75
Sidney,1,1,1,1,2,14,16,2,19,4.421052631578948
Montreal-Ouest,2,10,7,5,24,10,34,17,56,3.3035714285714284
Shady Side,1,0,0,0,0,6,6,0,6,5.0
"Phoenix, AZ",1,5,2,1,2,9,11,7,19,3.4210526315789473
Mesa Arizona,1,0,0,0,0,6,6,0,6,5.0
Arrowhead,1,4,0,0,0,4,4,4,8,3.0
Pointe-Aux-Trembles,3,0,0,3,5,2,7,0,10,3.9
Harrisbug,1,4,4,3,7,11,18,8,29,3.586206896551724
Chateau,1,0,0,0,0,3,3,0,3,5.0
Clairton,12,22,8,12,39,46,85,30,127,3.622047244094488
Scaroborough,1,4,5,6,22,7,29,9,44,3.522727272727273
Champlain,5,28,3,3,2,9,11,31,45,2.1333333333333333
Farnham,1,0,0,0,2,1,3,0,3,4.333333333333333
Saint-Jean-Sur-Richelieu,3,1,0,2,5,10,15,1,18,4.277777777777778
East Mesa,1,0,0,0,0,8,8,0,8,5.0
Sainte-Therese,5,0,1,2,4,17,21,1,24,4.541666666666667
Arnold,4,6,3,1,10,47,57,9,67,4.3283582089552235
Balerno,1,2,0,0,1,0,1,2,3,2.0
Greenfield Park,9,4,10,16,24,25,49,14,79,3.7088607594936707
Hazelwood,1,0,0,0,3,2,5,0,5,4.4
Peoria Ave Citizen's Group,1,0,0,0,0,4,4,0,4,5.0
Old Brooklyn,1,0,0,0,0,4,4,0,4,5.0
Edgewood,2,3,0,2,4,13,17,3,22,4.090909090909091
Weston,1,2,0,0,0,1,1,2,3,2.3333333333333335
Cuddy,2,1,0,3,1,3,4,1,8,3.625
Saint-Antoine,1,0,0,1,1,4,5,0,6,4.5
toronto,4,8,7,13,17,12,29,15,57,3.3157894736842106
St-Jerome,1,3,6,2,3,3,6,9,17,2.823529411764706
Sunnyslope,1,0,0,0,0,12,12,0,12,5.0
Sainte-Dorothée,1,2,0,1,0,1,1,2,4,2.5
NorthYork,1,0,0,3,0,0,0,0,3,3.0
Phoneix,2,2,0,0,0,8,8,2,10,4.2
Linden,2,2,2,0,1,3,4,4,8,3.125
Kernen im Remstal,3,1,0,2,7,9,16,1,19,4.2105263157894735
Crescent,1,1,0,1,1,3,4,1,6,3.8333333333333335
Thornhil,1,0,0,3,4,6,10,0,13,4.230769230769231
Black Earth,6,8,4,3,22,38,60,12,75,4.04
Warrensville Hts.,1,7,2,3,11,9,20,9,32,3.40625
University Hts ,1,7,0,0,0,4,4,7,11,2.4545454545454546
Sun City Anthem,1,6,2,0,0,4,4,8,12,2.5
Bedford HTS,1,1,0,1,7,9,16,1,18,4.277777777777778
Mentor On the,5,3,4,7,4,15,19,7,33,3.727272727272727
Möglingen,5,1,2,2,10,10,20,3,25,4.04
L'Ile-Perrot,1,1,0,0,1,2,3,1,4,3.75
McCandless,5,4,5,6,4,26,30,9,45,3.9555555555555557
Sainte-Thérèse,3,0,1,1,8,2,10,1,12,3.9166666666666665
Mount Washington,1,1,0,4,11,6,17,1,22,3.9545454545454546
Pheonix,4,9,15,28,45,23,68,24,120,3.4833333333333334
Baie-d'Urfé,1,0,0,1,1,1,2,0,3,4.0
Bernhausen,1,2,2,3,13,14,27,4,34,4.029411764705882
Saint-Hippolyte,1,1,0,2,0,2,2,1,5,3.4
Troy Township,1,3,0,2,3,2,5,3,10,3.1
Leslieville,1,0,0,0,1,2,3,0,3,4.666666666666667
Rainbow Valley,1,0,0,0,0,3,3,0,3,5.0
Remseck,6,3,9,14,13,10,23,12,49,3.36734693877551
N Ridgeville,2,5,2,2,0,4,4,7,13,2.6923076923076925
Mentor On the Lake,7,6,3,7,9,20,29,9,45,3.7555555555555555
Wildwood,2,5,1,2,9,4,13,6,21,3.2857142857142856
Deux-Montagnes Regional County Municipality,1,1,0,0,1,2,3,1,4,3.75
Lauder,2,0,0,0,4,2,6,0,6,4.333333333333333
Schottsdale,1,0,3,0,1,1,2,3,5,3.0
River Drive Park,1,0,0,2,1,6,7,0,9,4.444444444444445
Glenrothes,6,4,2,9,9,7,16,6,31,3.4193548387096775
Gorebridge,2,3,0,1,1,5,6,3,10,3.5
Edgeworth,1,0,0,0,0,3,3,0,3,5.0
"Toronto, Ontario",1,0,1,0,3,10,13,1,14,4.571428571428571
Statesville,1,0,0,0,0,3,3,0,3,5.0
Sainte-Marguerite-du-Lac-Masson,1,1,0,0,1,2,3,1,4,3.75
L'Île-Perrot,4,10,2,14,41,70,111,12,137,4.160583941605839
Emsworth,3,4,7,4,21,39,60,11,75,4.12
Lachenaie,2,0,2,2,4,0,4,2,8,3.25
Avalon,7,10,5,11,12,34,46,15,72,3.763888888888889
Saint - Hyacinthe,1,0,0,0,2,3,5,0,5,4.6
Joliette,4,1,1,1,5,6,11,2,14,4.0
N. Olmsted,1,11,7,9,10,11,21,18,48,3.0625
Queensferry,5,0,2,5,9,15,24,2,31,4.193548387096774
Pheonix AZ,1,1,2,1,3,4,7,3,11,3.6363636363636362
Central City Village,3,11,6,5,5,10,15,17,37,2.918918918918919
Aberlady,2,0,0,2,2,3,5,0,7,4.142857142857143
Stoney Creek,2,5,3,3,1,5,6,8,17,2.8823529411764706
Kahnawake,3,2,0,1,5,8,13,2,16,4.0625
Estérel,1,1,3,2,2,5,7,4,13,3.5384615384615383
Old Town Scottsdale,1,0,1,0,0,2,2,1,3,4.0
Rawdon,3,0,2,2,2,6,8,2,12,4.0
Cuyahoga Fls,2,2,0,3,2,2,4,2,9,3.2222222222222223
Desert Ridge,1,1,0,1,1,4,5,1,7,4.0
Pittsburg,4,9,0,1,4,17,21,9,31,3.6451612903225805
Downtown Toronto,3,3,1,1,3,5,8,4,13,3.4615384615384617
Grand River,2,43,25,30,47,51,98,68,196,3.193877551020408
Northside,1,0,2,0,3,2,5,2,7,3.7142857142857144
Roxboro,1,1,2,0,4,3,7,3,10,3.6
Saint Anns,1,2,0,1,0,5,5,2,8,3.75
Russell Twp,1,3,1,0,2,4,6,4,10,3.3
Monoroeville,2,6,0,1,0,13,13,6,20,3.7
Napierville,1,0,0,1,2,1,3,0,4,4.0
Cowdenbeath,1,3,0,0,0,0,0,3,3,1.0
Ranlo,1,0,0,2,3,13,16,0,18,4.611111111111111
Buena Vista,2,1,1,2,1,2,3,2,7,3.2857142857142856
tempe arizona,1,1,0,0,0,3,3,1,4,4.0
Bratenahl,2,2,1,4,11,24,35,3,42,4.285714285714286
Upper Saint Clair,4,24,17,21,38,26,64,41,126,3.1984126984126986
Blainville,4,1,1,3,2,15,17,2,22,4.318181818181818
Île-des-Soeurs,1,0,0,2,1,0,1,0,3,3.3333333333333335
Lachute,2,0,0,2,5,4,9,0,11,4.181818181818182
McDonald,2,4,1,1,3,20,23,5,29,4.172413793103448
Sainte-Madeleine,1,0,0,2,0,1,1,0,3,3.6666666666666665
Sainte-Anne-des-Plaines,1,0,2,4,2,0,2,2,8,3.0
McCandless Township,6,12,10,5,36,42,78,22,105,3.8190476190476192
"Indian Land,",1,0,0,2,0,1,1,0,3,3.6666666666666665
Mooers,1,0,0,0,0,3,3,0,3,5.0
N E Las Vegas,1,1,2,1,1,9,10,3,14,4.071428571428571
Saint-Sauveur-des-Monts,2,2,1,4,0,2,2,3,9,2.888888888888889
La Baie,3,1,1,2,3,3,6,2,10,3.6
Mccandless Township,1,0,0,0,1,3,4,0,4,4.75
Alburg,1,0,0,0,0,5,5,0,5,5.0
Sloan,1,5,1,12,67,129,196,6,214,4.4672897196261685
Warrensvile Heights,1,2,4,1,2,3,5,6,12,3.0
Oakland,4,9,11,27,19,10,29,20,76,3.1315789473684212
Phoenix Valley,1,3,0,0,0,0,0,3,3,1.0
Concord Twp,1,0,0,1,2,2,4,0,5,4.2
North Huntington,2,5,4,3,1,9,10,9,22,3.227272727272727
Leven,1,1,2,0,1,2,3,3,6,3.1666666666666665
North Olmstead,2,13,8,4,6,6,12,21,37,2.5675675675675675
Vaudreuil,1,0,0,0,1,2,3,0,3,4.666666666666667
Mt Lebanon,5,8,1,1,17,56,73,9,83,4.349397590361446
East Gwilimbury,1,1,0,2,2,0,2,1,5,3.0
Central Henderson,1,9,4,6,3,8,11,13,30,2.9
Fort  Mill,1,9,16,10,12,12,24,25,59,3.0338983050847457
Mcmurray,2,4,1,0,2,7,9,5,14,3.5
North Toronto,1,3,5,7,6,2,8,8,23,2.9565217391304346
Dudley,2,0,0,3,1,2,3,0,6,3.8333333333333335
Liberty,1,1,1,1,1,5,6,2,9,3.888888888888889
Northfield Center,1,2,1,1,1,7,8,3,12,3.8333333333333335
Norval,1,3,0,0,2,1,3,3,6,2.6666666666666665
Portobello,1,0,0,0,3,0,3,0,3,4.0
Old Port of Montreal,1,0,0,1,2,0,2,0,3,3.6666666666666665
Mercier,2,0,1,1,3,6,9,1,11,4.2727272727272725
AGINCOURT,1,1,3,1,1,0,1,4,6,2.3333333333333335
Mesa AZ,1,2,0,0,3,2,5,2,7,3.4285714285714284
Vaughn,1,0,0,0,0,5,5,0,5,5.0
Ashburn,1,1,0,0,2,6,8,1,9,4.333333333333333
Plieningen,1,0,1,2,1,3,4,1,7,3.857142857142857
North Braddock,1,1,0,0,0,2,2,1,3,3.6666666666666665
Saint-Bruno,2,0,0,1,4,3,7,0,8,4.25
Le Sud-Ouest,1,0,0,1,4,10,14,0,15,4.6
Bradfordwoods,1,2,0,0,1,5,6,2,8,3.875
Paoli,3,6,2,2,11,34,45,8,55,4.181818181818182
Presto,3,4,2,5,17,42,59,6,70,4.3
Goodwood,2,2,0,1,10,7,17,2,20,4.0
Pepperpike,1,1,0,0,2,1,3,1,4,3.5
CHARLOTTE,1,0,0,0,0,3,3,0,3,5.0
Montréal (Québec),1,0,0,1,1,3,4,0,5,4.4
Montréal-Ouest,1,0,2,0,3,1,4,2,6,3.5
Arlington,2,1,0,0,0,6,6,1,7,4.428571428571429
Mont-Saint-Gregoire,4,1,1,8,10,6,16,2,26,3.730769230769231
West Lothian,1,0,0,0,0,3,3,0,3,5.0
Pgh Int Arprt,1,1,0,0,1,1,2,1,3,3.3333333333333335
Schwaikheim,3,2,0,1,4,6,10,2,13,3.923076923076923
San Rafael,1,183,8,4,9,5,14,191,209,1.3014354066985645
Lingen,1,1,0,0,1,3,4,1,5,4.0
Hemmingford,1,0,0,2,1,0,1,0,3,3.3333333333333335
West Akron,1,4,4,7,19,44,63,8,78,4.217948717948718
Regent Square,1,1,0,1,3,2,5,1,7,3.7142857142857144
Reminderville,1,1,0,2,0,4,4,1,7,3.857142857142857
Chandler-Gilbert,1,0,0,0,0,9,9,0,9,5.0
Tranent,2,1,0,5,0,0,0,1,6,2.6666666666666665
Oak Ridges,1,2,1,0,1,4,5,3,8,3.5
Concord Township,1,0,0,0,0,3,3,0,3,5.0
CITY CENTER,1,1,0,0,0,27,27,1,28,4.857142857142857
Dane,3,0,0,0,6,10,16,0,16,4.625
Queensville,1,0,1,2,0,0,0,1,3,2.6666666666666665
Ross,2,0,0,0,5,4,9,0,9,4.444444444444445
Strip District,1,1,0,0,0,2,2,1,3,3.6666666666666665
Wolfschlugen,1,0,1,0,0,2,2,1,3,4.0
Cleveland Hghts.,1,2,2,5,10,5,15,4,24,3.5833333333333335
East Lothian,3,0,0,0,7,5,12,0,12,4.416666666666667
Communauté-Urbaine-de-Montréal,2,1,0,1,6,7,13,1,15,4.2
Phoniex,1,1,0,0,1,1,2,1,3,3.3333333333333335
Don Mills,3,5,8,10,44,37,81,13,104,3.9615384615384617
West Toronto,1,1,0,0,2,3,5,1,6,4.0
Pincourt,1,1,1,0,0,6,6,2,8,4.125
Franklin Park,2,3,3,1,1,7,8,6,15,3.4
New Eagle,3,2,0,3,5,12,17,2,22,4.136363636363637
Lower Lawrenceville,1,6,40,49,99,60,159,46,254,3.65748031496063
Morriston,1,0,0,0,0,3,3,0,3,5.0
Springfield,1,0,0,0,0,3,3,0,3,5.0
Mississuaga,1,0,1,0,7,2,9,1,10,4.0
Brimfield,1,3,6,2,7,5,12,9,23,3.217391304347826
Tottenham,1,2,0,0,3,5,8,2,10,3.9
West Elizabeth,1,0,0,0,1,3,4,0,4,4.75
Stockbridge,4,3,0,5,13,49,62,3,70,4.5
Saint-Marc-sur-Richelieu,1,0,0,1,4,1,5,0,6,4.0
Glen Williams,1,2,1,0,2,5,7,3,10,3.7
MC Murray,1,0,3,1,1,3,4,3,8,3.5
Vaughn City,1,0,0,0,1,2,3,0,3,4.666666666666667
Ste-Rose,1,1,1,0,6,10,16,2,18,4.277777777777778
Whitney,1,0,0,0,2,4,6,0,6,4.666666666666667
Gelndale,1,2,0,4,0,3,3,2,9,3.2222222222222223
Maple Grove,1,0,0,0,2,1,3,0,3,4.333333333333333
N. Ridgeville,1,6,1,1,0,0,0,7,8,1.375
Currie,1,0,0,1,2,1,3,0,4,4.0
Charlote,1,1,0,0,0,4,4,1,5,4.2
Sainte-Thérèse-de-Blainville,1,0,0,0,0,4,4,0,4,5.0
Sainte-Marie,1,0,0,0,0,3,3,0,3,5.0
Kirknewton,1,0,0,0,2,6,8,0,8,4.75
Mississauaga,1,0,0,0,0,3,3,0,3,5.0
Tremont,2,18,22,31,63,128,191,40,262,3.99618320610687
Elk Grove Villa,3,18,5,10,5,10,15,23,48,2.6666666666666665
Sunrise,1,17,1,4,3,4,7,18,29,2.1724137931034484
Robinson Twp.,1,3,3,10,14,51,65,6,81,4.320987654320987
Fullerton,1,2,0,0,4,5,9,2,11,3.909090909090909
St-Lazare,1,0,0,0,1,2,3,0,3,4.666666666666667
Pine,1,2,2,3,2,4,6,4,13,3.3076923076923075
N W Las Vegas,1,22,1,5,14,6,20,23,48,2.6041666666666665
Westworld Scottsdale,1,1,1,2,1,1,2,2,6,3.0
Saint-Isidore-De-Laprairie,1,0,0,2,0,1,1,0,3,3.6666666666666665
Roslin,1,0,0,1,2,5,7,0,8,4.5
Claremont,1,1,0,1,1,1,2,1,4,3.25
Las Vegass,1,1,0,0,0,4,4,1,5,4.2
Forest Grove,1,0,0,0,0,4,4,0,4,5.0
Elrama,1,0,0,1,6,14,20,0,21,4.619047619047619
Saint-Henri,1,3,3,3,8,7,15,6,24,3.5416666666666665
Ogden,3,3,1,1,5,10,15,4,20,3.9
Le Haut-Saint-Laurent Regional County Municipality,1,1,0,1,1,0,1,1,3,2.6666666666666665
Brooklyn Heights,2,0,1,0,0,5,5,1,6,4.5
Canonsburd,1,6,0,0,0,0,0,6,6,1.0
Regional Municipality of York,1,2,0,1,2,11,13,2,16,4.25
Saint-Jérôme,5,2,3,4,8,9,17,5,26,3.730769230769231
Duquesne,2,1,1,0,1,3,4,2,6,3.6666666666666665
"North Olmsted,",1,0,0,0,0,6,6,0,6,5.0
